
0it [00:00, ?it/s]
80975it [04:29, 228.71it/s]
81000it [04:29, 221.62it/s]
81027it [04:29, 226.03it/s]
81058it [04:29, 244.82it/s]
81084it [04:29, 236.48it/s]
81112it [04:29, 239.91it/s]
81140it [04:29, 249.60it/s]
81166it [04:29, 243.89it/s]
81197it [04:30, 245.51it/s]
81222it [04:30, 230.71it/s]
81246it [04:30, 224.51it/s]
81269it [04:30, 219.88it/s]
81299it [04:30, 231.52it/s]
81327it [04:30, 243.69it/s]
81352it [04:30, 240.70it/s]
81382it [04:30, 255.66it/s]
81409it [04:30, 249.85it/s]
81435it [04:31, 247.92it/s]
81462it [04:31, 252.66it/s]
81488it [04:31, 249.61it/s]
81520it [04:31, 256.58it/s]
81546it [04:31, 254.98it/s]
81572it [04:31, 249.56it/s]
81599it [04:31, 254.86it/s]
81625it [04:31, 236.72it/s]
81649it [04:31, 233.78it/s]
81673it [04:32, 216.49it/s]
81703it [04:32, 235.60it/s]
81728it [04:32, 238.03it/s]
81758it [04:32, 247.20it/s]
81788it [04:32, 259.35it/s]
81815it [04:32, 249.25it/s]
81843it [04:32, 240.42it/s]
81870it [04:32, 248.50it/s]
81896it [04:32, 242.47it/s]
81925it [04:32, 254.39it/s]
81951it [04:33, 244.89it/s]
81979it [04:33, 245.63it/s]
82004it [04:33, 244.56it/s]
82030it [04:33, 236.24it/s]
82054it [04:33, 234.39it/s]
82081it [04:33, 235.03it/s]
82112it [04:33, 253.12it/s]
82138it [04:33, 250.81it/s]
82166it [04:33, 247.16it/s]
82191it [04:34, 243.16it/s]
82217it [04:34, 241.62it/s]
82249it [04:34, 259.32it/s]
82276it [04:34, 246.42it/s]
82302it [04:34, 240.36it/s]
82329it [04:34, 247.97it/s]
82355it [04:34, 246.41it/s]
82386it [04:34, 257.72it/s]
82413it [04:34, 244.98it/s]
82438it [04:35, 230.84it/s]
82467it [04:35, 244.61it/s]
82492it [04:35, 241.88it/s]
82523it [04:35, 246.86it/s]
82553it [04:35, 259.09it/s]
82580it [04:35, 253.58it/s]
82608it [04:35, 251.08it/s]
82634it [04:35, 249.80it/s]
82660it [04:35, 246.54it/s]
82690it [04:36, 260.14it/s]
82717it [04:36, 252.39it/s]
82744it [04:36, 253.40it/s]
82771it [04:36, 257.53it/s]
82797it [04:36, 230.64it/s]
82824it [04:36, 239.57it/s]
82849it [04:36, 202.39it/s]
82880it [04:36, 216.33it/s]
82904it [04:37, 222.63it/s]
82931it [04:37, 227.79it/s]
82957it [04:37, 236.38it/s]
82982it [04:37, 231.24it/s]
83012it [04:37, 246.87it/s]
83038it [04:37, 226.80it/s]
83067it [04:37, 234.46it/s]
83097it [04:37, 249.83it/s]
83123it [04:37, 245.95it/s]
83152it [04:38, 246.93it/s]
83182it [04:38, 259.57it/s]
83209it [04:38, 252.93it/s]
83235it [04:38, 254.04it/s]
83261it [04:38, 246.04it/s]
83288it [04:38, 239.51it/s]
83317it [04:38, 252.33it/s]
83343it [04:38, 224.53it/s]
83373it [04:38, 234.16it/s]
83403it [04:39, 249.34it/s]
83429it [04:39, 247.43it/s]
83455it [04:39, 247.30it/s]
83481it [04:39, 241.61it/s]
83509it [04:39, 243.28it/s]
83535it [04:39, 247.55it/s]
83560it [04:39, 236.22it/s]
83589it [04:39, 249.63it/s]
83615it [04:39, 246.03it/s]
83644it [04:40, 256.24it/s]
83670it [04:40, 237.42it/s]
83695it [04:40, 225.73it/s]
83719it [04:40, 181.09it/s]
83743it [04:40, 195.38it/s]
83765it [04:40, 195.54it/s]
83786it [04:40, 186.09it/s]
83815it [04:40, 199.76it/s]
83844it [04:41, 219.26it/s]
83868it [04:41, 217.93it/s]
83894it [04:41, 229.01it/s]
83918it [04:41, 227.32it/s]
83948it [04:41, 243.72it/s]
83974it [04:41, 241.07it/s]
84001it [04:41, 248.41it/s]
84027it [04:41, 233.52it/s]
84053it [04:41, 228.84it/s]
84077it [04:41, 230.12it/s]
84104it [04:42, 232.20it/s]
84136it [04:42, 251.86it/s]
84162it [04:42, 235.69it/s]
84189it [04:42, 240.45it/s]
84220it [04:42, 257.12it/s]
84247it [04:42, 251.97it/s]
84274it [04:42, 241.48it/s]
84303it [04:42, 253.44it/s]
84329it [04:42, 245.03it/s]
84358it [04:43, 256.41it/s]
84385it [04:43, 252.39it/s]
84411it [04:43, 247.02it/s]
84442it [04:43, 262.26it/s]
84469it [04:43, 237.70it/s]
84494it [04:43, 238.70it/s]
84519it [04:43, 236.66it/s]
84546it [04:43, 238.23it/s]
84573it [04:43, 246.93it/s]
84598it [04:44, 216.97it/s]
84624it [04:44, 226.78it/s]
84648it [04:44, 228.66it/s]
84677it [04:44, 243.16it/s]
84702it [04:44, 229.85it/s]
84730it [04:44, 242.46it/s]
84755it [04:44, 218.58it/s]
84781it [04:44, 229.41it/s]
84805it [04:45, 221.73it/s]
84835it [04:45, 230.99it/s]
84863it [04:45, 243.30it/s]
84888it [04:45, 232.57it/s]
84917it [04:45, 247.05it/s]
84943it [04:45, 244.04it/s]
84971it [04:45, 243.48it/s]
84999it [04:45, 253.11it/s]
85025it [04:45, 227.84it/s]
85055it [04:46, 244.35it/s]
85081it [04:46, 245.73it/s]
85107it [04:46, 235.18it/s]
85134it [04:46, 243.12it/s]
85159it [04:46, 242.31it/s]
85189it [04:46, 255.87it/s]
85215it [04:46, 243.11it/s]
85243it [04:46, 242.48it/s]
85272it [04:46, 254.54it/s]
85298it [04:47, 239.45it/s]
85328it [04:47, 244.95it/s]
85357it [04:47, 256.29it/s]
85384it [04:47, 249.68it/s]
85413it [04:47, 251.17it/s]
85444it [04:47, 265.08it/s]
85471it [04:47, 254.13it/s]
85498it [04:47, 245.48it/s]
85529it [04:47, 260.84it/s]
85556it [04:48, 242.59it/s]
85583it [04:48, 237.82it/s]
85610it [04:48, 246.25it/s]
85636it [04:48, 246.43it/s]
85661it [04:48, 245.04it/s]
85686it [04:48, 237.28it/s]
85710it [04:48, 235.80it/s]
85735it [04:48, 231.44it/s]
85759it [04:48, 216.01it/s]
85787it [04:49, 224.11it/s]
85816it [04:49, 239.17it/s]
85841it [04:49, 227.83it/s]
85865it [04:49, 230.54it/s]
85889it [04:49, 200.99it/s]
85914it [04:49, 207.39it/s]
85940it [04:49, 209.14it/s]
85962it [04:49, 209.32it/s]
85987it [04:49, 218.76it/s]
86010it [04:50, 208.40it/s]
86035it [04:50, 218.96it/s]
86059it [04:50, 215.08it/s]
86081it [04:50, 216.24it/s]
86103it [04:50, 216.90it/s]
86127it [04:50, 214.68it/s]
86151it [04:50, 221.69it/s]
86176it [04:50, 229.24it/s]
86200it [04:50, 220.56it/s]
86223it [04:51, 211.59it/s]
86245it [04:51, 199.13it/s]
86266it [04:51, 183.43it/s]
86285it [04:51, 172.83it/s]
86303it [04:51, 161.60it/s]
86330it [04:51, 182.99it/s]
86351it [04:51, 189.58it/s]
86381it [04:51, 211.67it/s]
86404it [04:51, 215.26it/s]
86433it [04:52, 226.13it/s]
86460it [04:52, 237.01it/s]
86485it [04:52, 237.90it/s]
86518it [04:52, 249.32it/s]
86547it [04:52, 258.94it/s]
86574it [04:52, 248.92it/s]
86603it [04:52, 246.91it/s]
86628it [04:52, 247.66it/s]
86653it [04:53, 171.49it/s]
86675it [04:53, 183.13it/s]
86703it [04:53, 199.07it/s]
86726it [04:53, 204.90it/s]
86749it [04:53, 208.09it/s]
86773it [04:53, 213.10it/s]
86804it [04:53, 233.90it/s]
86829it [04:53, 218.25it/s]
86858it [04:53, 230.37it/s]
86887it [04:54, 244.21it/s]
86913it [04:54, 238.12it/s]
86938it [04:54, 235.82it/s]
86963it [04:54, 230.51it/s]
86992it [04:54, 244.95it/s]
87017it [04:54, 229.33it/s]
87045it [04:54, 225.94it/s]
87073it [04:54, 239.82it/s]
87098it [04:54, 229.90it/s]
87122it [04:55, 219.68it/s]
87145it [04:55, 198.90it/s]
87166it [04:55, 177.21it/s]
87192it [04:55, 194.98it/s]
87215it [04:55, 201.27it/s]
87238it [04:55, 207.72it/s]
87266it [04:55, 217.69it/s]
87292it [04:55, 228.56it/s]
87316it [04:56, 230.12it/s]
87340it [04:56, 219.72it/s]
87368it [04:56, 226.63it/s]
87397it [04:56, 241.50it/s]
87422it [04:56, 224.83it/s]
87446it [04:56, 223.33it/s]
87469it [04:56, 220.40it/s]
87492it [04:56, 207.45it/s]
87514it [04:56, 208.92it/s]
87536it [04:57, 197.34it/s]
87559it [04:57, 205.75it/s]
87589it [04:57, 219.87it/s]
87617it [04:57, 233.97it/s]
87641it [04:57, 214.71it/s]
87669it [04:57, 230.66it/s]
87693it [04:57, 230.20it/s]
87717it [04:57, 212.44it/s]
87742it [04:57, 215.65it/s]
87767it [04:58, 223.83it/s]
87790it [04:58, 222.69it/s]
87813it [04:58, 218.65it/s]
87840it [04:58, 231.49it/s]
87864it [04:58, 229.59it/s]
87895it [04:58, 236.31it/s]
87923it [04:58, 246.35it/s]
87948it [04:58, 238.08it/s]
87977it [04:58, 250.91it/s]
88003it [04:59, 234.31it/s]
88031it [04:59, 238.65it/s]
88060it [04:59, 251.70it/s]
88086it [04:59, 242.86it/s]
88116it [04:59, 246.80it/s]
88141it [04:59, 216.47it/s]
88167it [04:59, 223.08it/s]
88193it [04:59, 232.82it/s]
88218it [04:59, 230.22it/s]
88242it [05:00, 229.11it/s]
88269it [05:00, 237.68it/s]
88301it [05:00, 257.29it/s]
88328it [05:00, 258.72it/s]
88355it [05:00, 237.29it/s]
88387it [05:00, 256.87it/s]
88414it [05:00, 249.52it/s]
88440it [05:00, 239.83it/s]
88472it [05:00, 258.32it/s]
88499it [05:01, 254.89it/s]
88526it [05:01, 249.34it/s]
88558it [05:01, 253.48it/s]
88588it [05:01, 265.50it/s]
88615it [05:01, 264.10it/s]
88643it [05:01, 262.93it/s]
88670it [05:01, 259.41it/s]
88697it [05:01, 256.53it/s]
88728it [05:01, 258.24it/s]
88754it [05:02, 258.59it/s]
88780it [05:02, 253.71it/s]
88811it [05:02, 268.30it/s]
88839it [05:02, 260.06it/s]
88866it [05:02, 249.21it/s]
88898it [05:02, 251.82it/s]
88926it [05:02, 259.36it/s]
88953it [05:02, 244.16it/s]
88983it [05:02, 244.18it/s]
89009it [05:03, 248.49it/s]
89035it [05:03, 244.91it/s]
89062it [05:03, 250.78it/s]
89088it [05:03, 244.93it/s]
89119it [05:03, 251.43it/s]
89149it [05:03, 264.25it/s]
89176it [05:03, 255.69it/s]
89202it [05:03, 238.85it/s]
89227it [05:03, 233.32it/s]
89255it [05:04, 235.33it/s]
89280it [05:04, 238.07it/s]
89306it [05:04, 243.97it/s]
89332it [05:04, 247.97it/s]
89357it [05:04, 246.47it/s]
89386it [05:04, 256.64it/s]
89412it [05:04, 236.43it/s]
89438it [05:04, 242.36it/s]
89463it [05:04, 236.51it/s]
89492it [05:05, 249.64it/s]
89518it [05:05, 244.32it/s]
89544it [05:05, 246.12it/s]
89573it [05:05, 257.38it/s]
89600it [05:05, 240.80it/s]
89629it [05:05, 243.85it/s]
89658it [05:05, 253.74it/s]
89684it [05:05, 245.75it/s]
89709it [05:05, 244.24it/s]
89734it [05:06, 226.67it/s]
89763it [05:06, 242.25it/s]
89788it [05:06, 236.08it/s]
89816it [05:06, 242.38it/s]
89846it [05:06, 255.74it/s]
89873it [05:06, 247.50it/s]
89901it [05:06, 248.42it/s]
89930it [05:06, 259.48it/s]
89957it [05:06, 251.02it/s]
89983it [05:06, 251.23it/s]
90009it [05:07, 243.87it/s]
90037it [05:07, 246.80it/s]
90066it [05:07, 257.57it/s]
90092it [05:07, 252.50it/s]
90122it [05:07, 256.92it/s]
90150it [05:07, 261.92it/s]
90177it [05:07, 247.27it/s]
90202it [05:07, 242.96it/s]
90227it [05:07, 237.51it/s]
90256it [05:08, 251.08it/s]
90282it [05:08, 246.70it/s]
90308it [05:08, 250.38it/s]
90334it [05:08, 247.93it/s]
90360it [05:08, 246.34it/s]
90386it [05:08, 248.90it/s]
90411it [05:08, 247.65it/s]
90442it [05:08, 261.75it/s]
90469it [05:08, 218.18it/s]
90496it [05:09, 225.63it/s]
90526it [05:09, 243.45it/s]
90552it [05:09, 232.01it/s]
90581it [05:09, 242.31it/s]
90610it [05:09, 253.93it/s]
90637it [05:09, 252.27it/s]
90663it [05:09, 225.94it/s]
90687it [05:09, 226.31it/s]
90712it [05:09, 232.88it/s]
90736it [05:10, 230.69it/s]
90764it [05:10, 243.10it/s]
90789it [05:10, 244.59it/s]
90818it [05:10, 255.59it/s]
90844it [05:10, 245.82it/s]
90870it [05:10, 248.68it/s]
90899it [05:10, 259.09it/s]
90926it [05:10, 253.92it/s]
90952it [05:10, 226.89it/s]
90977it [05:11, 232.39it/s]
91006it [05:11, 243.11it/s]
91038it [05:11, 260.64it/s]
91065it [05:11, 255.40it/s]
91092it [05:11, 242.84it/s]
91124it [05:11, 260.27it/s]
91151it [05:11, 249.35it/s]
91177it [05:11, 244.40it/s]
91208it [05:11, 260.57it/s]
91235it [05:12, 254.57it/s]
91262it [05:12, 254.79it/s]
91291it [05:12, 264.36it/s]
91318it [05:12, 261.68it/s]
91345it [05:12, 227.37it/s]
91369it [05:12, 213.95it/s]
91397it [05:12, 221.77it/s]
91420it [05:12, 215.92it/s]
91447it [05:12, 229.62it/s]
91471it [05:13, 230.64it/s]
91499it [05:13, 235.35it/s]
91528it [05:13, 247.98it/s]
91554it [05:13, 236.21it/s]
91579it [05:13, 222.68it/s]
91602it [05:13, 187.65it/s]
91631it [05:13, 209.18it/s]
91654it [05:13, 209.37it/s]
91683it [05:14, 227.19it/s]
91707it [05:14, 214.07it/s]
91737it [05:14, 226.32it/s]
91762it [05:14, 231.38it/s]
91787it [05:14, 230.38it/s]
91811it [05:14, 231.27it/s]
91839it [05:14, 233.86it/s]
91866it [05:14, 243.54it/s]
91891it [05:14, 234.13it/s]
91915it [05:15, 213.79it/s]
91939it [05:15, 220.93it/s]
91962it [05:15, 214.32it/s]
91992it [05:15, 225.27it/s]
92022it [05:15, 242.57it/s]
92047it [05:15, 233.44it/s]
92076it [05:15, 247.40it/s]
92102it [05:15, 240.11it/s]
92128it [05:15, 235.62it/s]
92153it [05:16, 239.32it/s]
92178it [05:16, 240.44it/s]
92203it [05:16, 234.68it/s]
92230it [05:16, 236.62it/s]
92258it [05:16, 247.85it/s]
92284it [05:16, 238.28it/s]
92312it [05:16, 248.58it/s]
92338it [05:16, 214.39it/s]
92366it [05:16, 219.32it/s]
92392it [05:17, 229.38it/s]
92416it [05:17, 195.94it/s]
92437it [05:17, 198.63it/s]
92458it [05:17, 189.45it/s]
92485it [05:17, 206.48it/s]
92514it [05:17, 224.80it/s]
92538it [05:17, 227.90it/s]
92565it [05:17, 238.71it/s]
92590it [05:17, 238.75it/s]
92619it [05:18, 251.21it/s]
92645it [05:18, 237.03it/s]
92672it [05:18, 236.48it/s]
92697it [05:18, 240.34it/s]
92723it [05:18, 239.13it/s]
92748it [05:18, 236.10it/s]
92774it [05:18, 228.41it/s]
92802it [05:18, 240.22it/s]
92827it [05:18, 229.51it/s]
92851it [05:19, 220.69it/s]
92876it [05:19, 216.52it/s]
92902it [05:19, 227.23it/s]
92927it [05:19, 225.73it/s]
92950it [05:19, 217.99it/s]
92978it [05:19, 226.15it/s]
93005it [05:19, 237.64it/s]
93030it [05:19, 234.09it/s]
93061it [05:19, 251.36it/s]
93087it [05:20, 245.36it/s]
93114it [05:20, 231.24it/s]
93142it [05:20, 243.38it/s]
93167it [05:20, 233.35it/s]
93192it [05:20, 238.03it/s]
93217it [05:20, 214.40it/s]
93247it [05:20, 233.86it/s]
93272it [05:20, 234.61it/s]
93301it [05:20, 238.09it/s]
93329it [05:21, 249.17it/s]
93355it [05:21, 234.59it/s]
93386it [05:21, 243.57it/s]
93418it [05:21, 261.07it/s]
93445it [05:21, 245.00it/s]
93471it [05:21, 245.69it/s]
93502it [05:21, 261.49it/s]
93529it [05:21, 255.34it/s]
93556it [05:22, 246.36it/s]
93584it [05:22, 254.91it/s]
93610it [05:22, 245.24it/s]
93636it [05:22, 249.01it/s]
93662it [05:22, 244.59it/s]
93691it [05:22, 255.55it/s]
93717it [05:22, 246.52it/s]
93743it [05:22, 241.16it/s]
93771it [05:22, 249.98it/s]
93797it [05:22, 235.71it/s]
93821it [05:23, 227.61it/s]
93845it [05:23, 226.46it/s]
93874it [05:23, 242.36it/s]
93899it [05:23, 227.16it/s]
93930it [05:23, 233.93it/s]
93960it [05:23, 250.44it/s]
93986it [05:23, 247.51it/s]
94015it [05:23, 251.95it/s]
94042it [05:23, 256.86it/s]
94068it [05:24, 224.29it/s]
94092it [05:24, 219.96it/s]
94116it [05:24, 224.95it/s]
94139it [05:24, 220.57it/s]
94162it [05:24, 207.82it/s]
94185it [05:24, 210.90it/s]
94212it [05:24, 225.15it/s]
94236it [05:24, 223.81it/s]
94259it [05:25, 218.49it/s]
94285it [05:25, 228.25it/s]
94309it [05:25, 226.01it/s]
94332it [05:25, 216.42it/s]
94355it [05:25, 220.28it/s]
94382it [05:25, 231.88it/s]
94406it [05:25, 226.84it/s]
94434it [05:25, 240.39it/s]
94459it [05:25, 224.89it/s]
94488it [05:25, 240.65it/s]
94513it [05:26, 228.68it/s]
94540it [05:26, 238.57it/s]
94565it [05:26, 232.14it/s]
94589it [05:26, 222.82it/s]
94612it [05:26, 208.88it/s]
94639it [05:26, 222.89it/s]
94662it [05:26, 222.83it/s]
94691it [05:26, 230.86it/s]
94715it [05:26, 227.38it/s]
94741it [05:27, 235.60it/s]
94765it [05:27, 230.41it/s]
94792it [05:27, 240.10it/s]
94817it [05:27, 238.86it/s]
94846it [05:27, 250.72it/s]
94872it [05:27, 241.14it/s]
94898it [05:27, 243.42it/s]
94923it [05:27, 235.52it/s]
94950it [05:27, 237.33it/s]
94975it [05:28, 239.74it/s]
95000it [05:28, 239.03it/s]
95024it [05:28, 234.13it/s]
95052it [05:28, 238.63it/s]
95082it [05:28, 253.55it/s]
95108it [05:28, 236.40it/s]
95137it [05:28, 239.85it/s]
95163it [05:28, 245.33it/s]
95188it [05:28, 244.51it/s]
95215it [05:29, 250.07it/s]
95241it [05:29, 228.18it/s]
95269it [05:29, 241.54it/s]
95294it [05:29, 238.97it/s]
95319it [05:29, 241.08it/s]
95344it [05:29, 235.40it/s]
95374it [05:29, 251.08it/s]
95400it [05:29, 244.60it/s]
95426it [05:29, 243.21it/s]
95452it [05:30, 246.78it/s]
95477it [05:30, 235.09it/s]
95506it [05:30, 248.38it/s]
95532it [05:30, 230.06it/s]
95562it [05:30, 236.68it/s]
95590it [05:30, 247.18it/s]
95616it [05:30, 237.32it/s]
95645it [05:30, 249.95it/s]
95671it [05:30, 243.10it/s]
95698it [05:31, 240.14it/s]
95724it [05:31, 245.64it/s]
95749it [05:31, 229.52it/s]
95773it [05:31, 228.33it/s]
95800it [05:31, 235.02it/s]
95826it [05:31, 241.74it/s]
95851it [05:31, 217.06it/s]
95878it [05:31, 230.50it/s]
95902it [05:31, 230.60it/s]
95930it [05:32, 242.28it/s]
95955it [05:32, 233.66it/s]
95979it [05:32, 226.83it/s]
96004it [05:32, 229.70it/s]
96033it [05:32, 243.34it/s]
96058it [05:32, 238.77it/s]
96083it [05:32, 237.03it/s]
96107it [05:32, 226.70it/s]
96137it [05:32, 244.25it/s]
96162it [05:33, 233.04it/s]
96186it [05:33, 233.45it/s]
96210it [05:33, 226.63it/s]
96241it [05:33, 245.50it/s]
96267it [05:33, 235.52it/s]
96293it [05:33, 238.12it/s]
96318it [05:33, 241.42it/s]
96343it [05:33, 240.39it/s]
96368it [05:33, 224.28it/s]
96392it [05:33, 227.39it/s]
96415it [05:34, 216.45it/s]
96437it [05:34, 214.76it/s]
96463it [05:34, 223.12it/s]
96490it [05:34, 234.36it/s]
96515it [05:34, 235.45it/s]
96544it [05:34, 249.35it/s]
96570it [05:34, 236.66it/s]
96598it [05:34, 247.62it/s]
96624it [05:34, 222.83it/s]
96650it [05:35, 222.85it/s]
96673it [05:35, 217.14it/s]
96699it [05:35, 227.95it/s]
96723it [05:35, 226.57it/s]
96750it [05:35, 237.84it/s]
96775it [05:35, 221.84it/s]
96801it [05:35, 230.79it/s]
96825it [05:35, 226.21it/s]
96854it [05:35, 233.05it/s]
96881it [05:36, 241.78it/s]
96906it [05:36, 233.97it/s]
96935it [05:36, 247.91it/s]
96961it [05:36, 233.81it/s]
96985it [05:36, 228.96it/s]
97009it [05:36, 218.89it/s]
97037it [05:36, 233.58it/s]
97061it [05:36, 226.98it/s]
97090it [05:36, 241.86it/s]
97115it [05:37, 237.00it/s]
97143it [05:37, 240.30it/s]
97172it [05:37, 252.05it/s]
97198it [05:37, 233.40it/s]
97222it [05:37, 229.39it/s]
97246it [05:37, 224.66it/s]
97272it [05:37, 233.75it/s]
97296it [05:37, 214.84it/s]
97321it [05:37, 223.51it/s]
97344it [05:38, 223.79it/s]
97367it [05:38, 212.59it/s]
97389it [05:38, 211.71it/s]
97414it [05:38, 221.58it/s]
97437it [05:38, 194.58it/s]
97461it [05:38, 205.08it/s]
97483it [05:38, 202.03it/s]
97507it [05:38, 210.66it/s]
97531it [05:38, 217.49it/s]
97554it [05:39, 208.38it/s]
97576it [05:39, 189.73it/s]
97602it [05:39, 199.17it/s]
97627it [05:39, 210.78it/s]
97649it [05:39, 212.81it/s]
97671it [05:39, 208.30it/s]
97701it [05:39, 227.99it/s]
97725it [05:39, 227.59it/s]
97755it [05:40, 234.54it/s]
97785it [05:40, 250.22it/s]
97811it [05:40, 222.57it/s]
97839it [05:40, 233.30it/s]
97864it [05:40, 232.23it/s]
97891it [05:40, 235.54it/s]
97921it [05:40, 250.43it/s]
97947it [05:40, 237.22it/s]
97976it [05:40, 239.01it/s]
98005it [05:41, 251.63it/s]
98031it [05:41, 247.89it/s]
98057it [05:41, 249.36it/s]
98083it [05:41, 247.59it/s]
98112it [05:41, 248.50it/s]
98143it [05:41, 262.86it/s]
98170it [05:41, 250.36it/s]
98197it [05:41, 244.44it/s]
98227it [05:41, 258.25it/s]
98254it [05:42, 232.56it/s]
98282it [05:42, 237.45it/s]
98309it [05:42, 245.91it/s]
98335it [05:42, 229.52it/s]
98360it [05:42, 234.04it/s]
98384it [05:42, 232.49it/s]
98411it [05:42, 242.03it/s]
98436it [05:42, 238.23it/s]
98461it [05:42, 216.50it/s]
98486it [05:43, 219.71it/s]
98511it [05:43, 227.65it/s]
98537it [05:43, 232.92it/s]
98565it [05:43, 244.61it/s]
98590it [05:43, 223.55it/s]
98615it [05:43, 230.45it/s]
98639it [05:43, 228.04it/s]
98667it [05:43, 240.10it/s]
98692it [05:43, 225.56it/s]
98720it [05:44, 239.11it/s]
98745it [05:44, 232.49it/s]
98775it [05:44, 238.90it/s]
98803it [05:44, 248.53it/s]
98829it [05:44, 247.07it/s]
98860it [05:44, 248.65it/s]
98886it [05:44, 250.89it/s]
98912it [05:44, 236.38it/s]
98936it [05:44, 233.93it/s]
98960it [05:45, 202.25it/s]
98982it [05:45, 164.68it/s]
99012it [05:45, 189.87it/s]
99034it [05:45, 192.27it/s]
99059it [05:45, 205.72it/s]
99082it [05:45, 209.47it/s]
99110it [05:45, 226.36it/s]
99134it [05:45, 214.21it/s]
99158it [05:46, 220.62it/s]
99183it [05:46, 227.07it/s]
99214it [05:46, 245.69it/s]
99240it [05:46, 235.09it/s]
99268it [05:46, 234.97it/s]
99296it [05:46, 246.17it/s]
99322it [05:46, 230.92it/s]
99351it [05:46, 244.84it/s]
99377it [05:46, 229.23it/s]
99402it [05:47, 234.75it/s]
99426it [05:47, 233.31it/s]
99454it [05:47, 245.53it/s]
99479it [05:47, 230.01it/s]
99506it [05:47, 237.12it/s]
99534it [05:47, 248.44it/s]
99560it [05:47, 241.38it/s]
99591it [05:47, 247.28it/s]
99616it [05:47, 220.05it/s]
99642it [05:48, 224.38it/s]
99665it [05:48, 212.84it/s]
99693it [05:48, 219.86it/s]
99721it [05:48, 234.18it/s]
99745it [05:48, 214.15it/s]
99775it [05:48, 233.04it/s]
99800it [05:48, 233.29it/s]
99829it [05:48, 235.45it/s]
99855it [05:48, 241.12it/s]
99880it [05:49, 241.88it/s]
99910it [05:49, 255.86it/s]
99936it [05:49, 249.37it/s]
99965it [05:49, 252.43it/s]
99991it [05:49, 147.16it/s]
100016it [05:49, 161.71it/s]
100044it [05:49, 184.63it/s]
100067it [05:50, 190.33it/s]
100097it [05:50, 213.40it/s]
100122it [05:50, 213.45it/s]
100149it [05:50, 226.42it/s]
100174it [05:50, 171.28it/s]
100202it [05:50, 193.07it/s]
100225it [05:50, 198.89it/s]
100248it [05:50, 195.91it/s]
100271it [05:51, 201.31it/s]
100295it [05:51, 210.44it/s]
100322it [05:51, 220.79it/s]
100351it [05:51, 236.54it/s]
100376it [05:51, 209.59it/s]
100405it [05:51, 227.92it/s]
100430it [05:51, 201.33it/s]
100458it [05:51, 211.45it/s]
100486it [05:51, 227.89it/s]
100510it [05:52, 222.94it/s]
100534it [05:52, 225.56it/s]
100560it [05:52, 228.86it/s]
100588it [05:52, 241.82it/s]
100613it [05:52, 239.38it/s]
100639it [05:52, 245.19it/s]
100664it [05:52, 239.71it/s]
100694it [05:52, 253.44it/s]
100720it [05:52, 242.48it/s]
100745it [05:53, 239.93it/s]
100770it [05:53, 227.81it/s]
100798it [05:53, 232.21it/s]
100823it [05:53, 236.20it/s]
100849it [05:53, 240.03it/s]
100876it [05:53, 248.26it/s]
100901it [05:53, 230.53it/s]
100925it [05:53, 230.01it/s]
100949it [05:53, 232.89it/s]
100973it [05:54, 233.62it/s]
101001it [05:54, 245.75it/s]Moviepy - Building video /tmp/tmpp7qtspb6wandb-media/dliesvn1.mp4.
                            

Moviepy - Writing video /tmp/tmpp7qtspb6wandb-media/dliesvn1.mp4


101018it [05:54, 245.75it/s]
                            

101018it [05:54, 245.75it/s]

t:   0%|          | 0/123 [00:00<?, ?it/s, now=None][A

                                                    [A
                            
Moviepy - Done !
101018it [05:54, 245.75it/s]
                            

Moviepy - video ready /tmp/tmpp7qtspb6wandb-media/dliesvn1.mp4

101018it [05:54, 245.75it/s]
101026it [05:54, 87.84it/s] 
101045it [05:54, 102.46it/s]
101070it [05:55, 121.27it/s]
101089it [05:55, 135.57it/s]
101119it [05:55, 162.24it/s]
101142it [05:55, 176.65it/s]
101172it [05:55, 194.54it/s]
101196it [05:55, 201.48it/s]
101223it [05:55, 209.22it/s]
101246it [05:55, 206.08it/s]
101268it [05:55, 197.76it/s]
101291it [05:56, 200.59it/s]
101320it [05:56, 220.09it/s]
101344it [05:56, 222.14it/s]
101373it [05:56, 238.02it/s]
101398it [05:56, 223.75it/s]
101426it [05:56, 237.27it/s]
101451it [05:56, 223.79it/s]
101478it [05:56, 224.61it/s]
101501it [05:56, 224.60it/s]
101525it [05:57, 228.25it/s]
101549it [05:57, 228.22it/s]
101572it [05:57, 227.19it/s]
101597it [05:57, 231.29it/s]
101629it [05:57, 251.58it/s]
101655it [05:57, 247.92it/s]
101682it [05:57, 248.35it/s]
101708it [05:57, 244.50it/s]
101733it [05:57, 233.05it/s]
101758it [05:58, 236.81it/s]
101784it [05:58, 231.09it/s]
101812it [05:58, 243.54it/s]
101837it [05:58, 230.29it/s]
101865it [05:58, 243.15it/s]
101890it [05:58, 238.41it/s]
101919it [05:58, 251.35it/s]
101945it [05:58, 241.72it/s]
101971it [05:58, 238.96it/s]
101999it [05:59, 249.34it/s]
102025it [05:59, 220.66it/s]
102050it [05:59, 227.70it/s]
102074it [05:59, 229.06it/s]
102103it [05:59, 243.13it/s]
102128it [05:59, 239.40it/s]
102155it [05:59, 246.34it/s]
102180it [05:59, 221.82it/s]
102209it [05:59, 227.41it/s]
102233it [06:00, 215.24it/s]
